Timestamp,IP,Email,Request,Status
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\httpx\\_urls.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\httpx\\__version__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\idna\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\idna\\core.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\idna\\intranges.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\idna\\package_data.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\itsdangerous\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\itsdangerous\\encoding.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\itsdangerous\\exc.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\itsdangerous\\serializer.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\itsdangerous\\signer.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\itsdangerous\\timed.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\itsdangerous\\url_safe.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\jinja2\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\jinja2\\bccache.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\jinja2\\environment.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\jinja2\\exceptions.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\jinja2\\loaders.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\jinja2\\runtime.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\jinja2\\utils.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\joblib\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\joblib\\_cloudpickle_wrapper.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\joblib\\_parallel_backends.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\joblib\\_store_backends.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\joblib\\compressor.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\joblib\\hashing.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\joblib\\logger.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\joblib\\memory.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\joblib\\numpy_pickle.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\joblib\\parallel.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\jsonschema_specifications\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\kiwisolver\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\kiwisolver\\exceptions.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\llvmlite\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\markupsafe\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\pylab.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\backends\\registry.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numpy\\typing\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numpy\\_typing\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numpy\\_typing\\_array_like.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\typing.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numpy\\_typing\\_extended_precision.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\tests\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\narwhals\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\narwhals\\_utils.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\narwhals\\dataframe.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\narwhals\\dtypes.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\narwhals\\expr.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\narwhals\\functions.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\narwhals\\schema.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\narwhals\\series.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\narwhals\\translate.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numba\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numba\\core\\errors.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numba\\core\\types\\abstract.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numba\\core\\types\\containers.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numba\\core\\types\\function_type.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numba\\core\\types\\functions.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numba\\core\\types\\iterators.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numba\\core\\types\\misc.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numba\\core\\types\\npytypes.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\numba\\core\\types\\scalars.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\lib\\_old_api.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_types.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_utils\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_utils\\_utils.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_client.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_streaming.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_models.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_version.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_response.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_constants.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_exceptions.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_base_client.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_legacy_response.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\lib\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\lib\\_tools.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\version.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\lib\\azure.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\lib\\streaming\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\lib\\streaming\\_assistants.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\openai\\_module_client.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\packaging\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\PIL\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pip\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\plotly\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pyarrow\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\__init__.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\errors.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\main.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\networks.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\types.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\deprecated\\tools.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\version.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic_core\\core_schema.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\aliases.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\annotated_handlers.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\config.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\fields.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\functional_serializers.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\functional_validators.py', reloading
2025-11-12 18:29:35, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\json_schema.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\type_adapter.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\validate_call_decorator.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\pydantic\\warnings.py', reloading
2025-11-12 18:29:36, * Restarting with watchdog (windowsapi)
2025-11-12 18:29:36, * Debugger is active!
2025-11-12 18:29:36, * Debugger PIN: 169-428-070
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\signal\\_short_time_fft.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\signal\\_peak_finding.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\signal\\_czt.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\spatial\\__init__.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\spatial\\_kdtree.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\spatial\\_plotutils.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\special\\_sf_error.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\special\\_spfun_stats.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\special\\_ellip_harm.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\special\\_lambertw.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\special\\_spherical_bessel.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\version.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\scipy\\__config__.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\sklearn\\frozen\\__init__.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\sklearn\\frozen\\_frozen.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\smmap\\__init__.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\sniffio\\__init__.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\sniffio\\_impl.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\streamlit\\__init__.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\streamlit\\commands\\echo.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\streamlit\\commands\\logo.py', reloading
2025-11-12 18:29:36, * Detected change in 'C:\\Users\\SUJEET\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\streamlit\\commands\\navigation.py', reloading
